"Muka marah tak dapat makan Sushi King sebab takde ala carte dengan Secret Recipe yang tinggal kek je. https://t.co/GFOk06tLyV", 0
"@Bg_Marone @aniesbaswedan @sandiuno kalo joged sama wanita jalang dan minum2 ao pasti boleh.. lagian emangnya dia I… https://t.co/BQD4gpeIXg", 0
"@WorldOf_RPs Seru kek salsa biskuat kok", 0
"@neojieqiong Yaabis kek seneng gitu kirain dibangunin doi :D", 0
"RT @PLAYMFSUB: #ptl Followan tjoy, baru netas kek anak ayam. Rep/rt aee @namjaaxh  https://t.co/zyHYmB8Wuu", 0
"@ddanielkng NANTANGIN GUA MAIN TOD. LU NGAPA PAKE CAPS, KEK LAGI NANTANGIN", 0
"@kivtaehyung Njirr miper lagi dandan mah kek gini wkwkwk https://t.co/5yv3ZG1sAE", 0
"RT @AmbarWahyuCP: Pelatih kek gitu masih di percaya 💩👹 #ManajemenBobrok #DjanurOut https://t.co/JvWauIiOpg", 0
"@HopeLand218 ROYCO MULU LO GADOIN... SEKALI2 SALMON KEK BIAR PINTER", 0
"@xkeumjo Udah ekslusif nga leh nawar lagi luh kek emak emak aj", 0
"Kek dia anak manja tp pas ada kamera kek sok kul kulkas gitu", 0
"@jarangmandi_ Mitos kek sugesti yan. Menurut gw sih gt. Klo sugestinya putus ya putus emang. Klo yg belum tau/ gak… https://t.co/bNSdxqpsQH", 0
"@SoundOfYogi Sosiologi? Aku pikir sosiologi itu ga ada matem nya😐😥

Sama kek komunikasi aku pikir cuma public speak… https://t.co/f48bhZoXa3", 0
"랴 다들 설숩 좀 해", 0
"@Soxfan311 @DeptVetAffairs Praise KeK!", 0
"RT @DrKekker: The conclusion to the #ShrimpGate saga. Enjoy. 🐸👌 @professor_kek @KWO_HQ @WorldKeklingFed @DjDeskek https://t.co/GUyyOYF77E", 0
"The Italian communists also kill Mussolini. Kek.", 0
"Gatau sih tp personaliti yg mereka tunjukin ke kita kek genuine aja dan makes us as a fan feel close to them dan dianggep temen bareng", 0
"@yuobi_ @BADJB94 @BADYuju97 @BADOSW95 Santuy dulu kek dipante https://t.co/GNv0gnBxCz", 0
"Ngeri Amat Yah Hidup Di Indonesia. Sejak Rezim Siapa Sih Aturan Yang Kek Gini !!!!
*Nanyak Ajah https://t.co/LDA6I7Du32", 0
"@ktaevhii Engga kek falling in love", 0
"Tenho 7 provas essa semana kek", 0
"RT @kamto_adi: Dari grup sebelah, pihak gereja mengundurkan jadwal misa pagi agar giat shalat ied bs terlaksana dg baik😇, kek gini mau gant…", 0
"RT @Migros_Turkiye: Çay saatlerinin iştahları kabartan lezzeti… Nefis incirli kek tarifi MigrosTV’de. https://t.co/rFTZstzYAM https://t.co/…", 0
"RT @bigfamgency: Anju sinyal kek 💩 -abang", 0
"RT @topkrisus: Kl gatse gw ngerasa sayang bgt aja sama semuanya kyk iya ambil semua ambil gpp gw jabanin kejar gt kek rasanya deket ceilah…", 0
"Pacaran mulu. Kek gak ada kerjaan lain aja.  #GalauFams", 0
"wkwk udh tobat nun:') kek dukun lohh:v udh nyangpa bgt nun wkwk https://t.co/XinQLRWG91", 0
"**sok tau kek pernah ngobrol)) wkwkw bodo", 0
"RT @91lines: Park Woojin
First: gemes anak pemalu gaberani berpendapat
Current: WOY LU PEMALU DARI MANA DAH PREDEBUT LO KELAM BAT KEK MASA…", 0
"Nengok kolam dibawah, kek nya mau nyemplung abang dek... nyemplung… https://t.co/g64ZznuLXU", 0
"@hyngsope NGAKAK BUTET HAHAHA ok maaf btw dia disitu kek lagi syuting peran bad boy type yang selalu ada buat si cewek di drakor2 gituuu:")", 0
"@R0SEANNEY @ERPETLS emang yang lain kek gimana :'v fotonya ada ++ semua ya /g", 0
"RT @kamto_adi: Dari grup sebelah, pihak gereja mengundurkan jadwal misa pagi agar giat shalat ied bs terlaksana dg baik😇, kek gini mau gant…", 0
"@tiarhani 2. Hamish Daud

Gitu kek, ra.", 0
"RT @JusticeWillett: #FathersDay prayers for

🇺🇸 Gold Star Dads—like my father-in-law—whose son gave the ultimate sacrifice

🇺🇸 the children…", 0
"@sovjung itu yg nyanyi tapi panjang kek babaranjang.g", 0
"RT @kamto_adi: Dari grup sebelah, pihak gereja mengundurkan jadwal misa pagi agar giat shalat ied bs terlaksana dg baik😇, kek gini mau gant…", 0
"RT @TLRPES: #es Followan tjoy, baru netas kek anak ayam. Rep/rt aee @namjaaxh  https://t.co/w5jOBxvUR0", 0
"Pengen hits kek @raisa6690 yg waktu itu sampe ada hari patah hati nasional.. Sekarang ada aksi belas island.. Keliatan beut settingan", 0
"@DasOschi kek", 0
"@vcnilatte Yehh bodoamata njir linss, kek ada yg ngomong yaallah", 0
"kek kalo di indo tuh uda make no sense banget ga sih head over heels ke anak smp???", 0
"ingin menangos q di lelang :"""""""

mahalan dikit kek https://t.co/9qM857l9nh", 0
"Nton si jre gak yg dia videoin pas photo op sama gatse trs jeksen nyapa dia ampe heboh 'it's you!!!' Gt kt jre kek sama old friend :(", 0
"JAN PACARAN DI TEEL AING KEK YAALLAH SALAH APA AING https://t.co/thm4j9x5gF", 0
"Ngajak nongki sm wawan,dadang sm vernando terus ngobrolin masalah kampus dan masa depan *TSAAAHHHH ((soalnya kek nyambung sm mrk tuh))", 0
"RT @TLRPES: #es Followan tjoy, baru netas kek anak ayam. Rep/rt aee @namjaaxh  https://t.co/w5jOBxvUR0", 0
"Gak usah minta maaf kalo kek gitu lagi mah", 0
"@jchaeyons_ ada rp nicknya sama kek unnie, tapi dia rp yoona", 0
"@yxingbunny @ONLYRPE menggemaskan kek rena opp.g", 0
"RT @RestyCayah: Selera loe rendah amat cuy, yg kek ginian bulan puasa pula masih loe ajak juga dinihari keruangan loe ,ngotor2in NU aja loe…", 0
"@yenatromycin Alahai...patutnye beli la kek sepotong buat bukak puasa. Huhu sambut sorg2", 0
"Beda 7 tahun udh kek gua sama adek gua dong ya njir NGAKAK :( https://t.co/o0lzHF1mdx", 0
"@HugoA1498 kék queres cabrao", 0
"RT @JUSTRPE: #jstl Followan tjoy, baru netas kek anak ayam. Rep/rt aee @namjaaxh  https://t.co/TLr2yAd3GR", 0
"RT @ERPETLS: #etl Followan tjoy, baru netas kek anak ayam. Rep/rt aee @namjaaxh  https://t.co/k96ipvHdAw", 0
"RT @kamto_adi: Dari grup sebelah, pihak gereja mengundurkan jadwal misa pagi agar giat shalat ied bs terlaksana dg baik😇, kek gini mau gant…", 0
"@comeitsluda @luludda Ngga, itu kemarin ada rp luda katanya kek pernah liat uname lu", 0
"RT @sudjiwotedjo: Orang gila zaman dahulu suka ngomong sendiri. Itu kalau dipasangin earphone &amp; mic ud kek orang waras zaman sekarang https…", 0
"Dulu adit gw kira jdi pemeran utama eh makin kesini malah kek PP -_- , tidur ah 😴", 0
"RT @howtodressvvell: jadi idol mah kek kojiharu aje dah meski sering ngumbar aurat ga pernah skandal atau kontroversial", 0
"@fakehareld Kek adonan pizza aja dibanting", 0
"Kl gatse gw ngerasa sayang bgt aja sama semuanya kyk iya ambil semua ambil gpp gw jabanin kejar gt kek rasanya deket ceilah tetangga kalek", 0
"RT @NIERPE: #nrp Followan tjoy, baru netas kek anak ayam. Rep/rt aee @namjaaxh  https://t.co/hX4kfRr9BP", 0
"RT @cottoncandeath: BAGUS. Indonesia buat ginian juga kek sumpah pengen T u T https://t.co/KN05GV321u", 0
"@pinkchaey_ @ERPETweets Kenapa emang dek?
Sekseehh kan udh kek sistar wkwkkw", 0
"kek kamu sih ah:( https://t.co/QYdarWW9aC", 0
"@rlzactorjisoo Dan aku harus mt 5 org kek begitu TT", 0
"@GodfreyElfwick @Thooorin Cologne T-Sided kek", 0
"McFlurry by Typhoid Mikey
https://t.co/dlKvxFtwkV https://t.co/DjpiFHcRmu", 0
"RT @TanpaDeLusi: 25 KEBOHONGAN ZAKIR NAIK DALAM 5 MENIT. 
Manusia sok tahu kek gini di Indonesia jadi idola. 
Kalian kurang piknik! https:/…", 0
"RT @JUSTRPE: #jstl Followan tjoy, baru netas kek anak ayam. Rep/rt aee @namjaaxh  https://t.co/TLr2yAd3GR", 0
"@Al_Oshiyyah Japri deh yok, kapan bisa nya. Itu sih kalo punya nyali, ngusik doang mah sama aja kek gak punua titit", 0
"RT @orkidmalaya: 3 types of cookies and 1 kek lapis non stop buat !! mom should give me  a new oven !! lol 😂", 0
"@alyincandyland "Connecting with anyone is so foreign to men" kek please don't tell me you believe this bullshit", 0
"RT @betsuyaku: きのうKEK（高エネルギー加速器研究機構）を見学させてもらった。「回転寿司が光速で回ったら鮮度は落ちにくくなりますか」と質問してみたら「そうなりますね」とのこと。なるほど。でも取れなさそうだな、光速ずし。 https://t.co/NsIRA0nW…", 0
"@allsilvxr @VampireYaoi Berisik kek bebek:(", 0
"@AMRY_twt Iya, sa.. biasanya dulu kalo dipanggil suka senyum, ramah, asik. Sekarang sering lebih banyak diemnya. Se… https://t.co/RH8XVgK7Ua", 0
"RT @JUSTRPE: #jstl Followan tjoy, baru netas kek anak ayam. Rep/rt aee @namjaaxh  https://t.co/TLr2yAd3GR", 0
"RT @TanpaDeLusi: 25 KEBOHONGAN ZAKIR NAIK DALAM 5 MENIT. 
Manusia sok tahu kek gini di Indonesia jadi idola. 
Kalian kurang piknik! https:/…", 0
"RT @kamto_adi: Dari grup sebelah, pihak gereja mengundurkan jadwal misa pagi agar giat shalat ied bs terlaksana dg baik😇, kek gini mau gant…", 0
"RT @SamariaSalt: On our way to the #FreeSpeech rally! @LJRadical looking super spiffy with his #kek sunglasses 😎 #AmericaFirst #mcga 👌🏽🐸🇺🇸…", 0
"MASA MUKA RL KEK BEGINI DEMEN NGAKU CECAN?MATA LO KEMANE @behahti @ahyougnk ?!?!?! #openfollow for rp https://t.co/itcQzT5cS9", 0
